Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    REMOVE          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    END             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)


state 159

    (32) range -> RANGE LPAREN exp COMMA exp . RPAREN
    (34) range -> RANGE LPAREN exp COMMA exp . COMMA exp RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 163
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 160

    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE . content RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (83) empty -> .

    FUNC            reduce using rule 83 (empty -> .)
    LOOP            reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    ADD             reduce using rule 83 (empty -> .)
    CONSOLE         reduce using rule 83 (empty -> .)
    NOT             reduce using rule 83 (empty -> .)
    LPAREN          reduce using rule 83 (empty -> .)
    STR             reduce using rule 83 (empty -> .)
    NUM             reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    LIST            reduce using rule 83 (empty -> .)
    NUMBER          reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    SIZE            reduce using rule 83 (empty -> .)
    REMOVE          reduce using rule 83 (empty -> .)
    HAS             reduce using rule 83 (empty -> .)
    LBRACKET        reduce using rule 83 (empty -> .)
    RBRACE          reduce using rule 83 (empty -> .)

    content                        shift and go to state 165
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 161

    (30) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .

    FUNC            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    LOOP            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    IF              reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    ID              reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    ADD             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    CONSOLE         reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    NOT             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    LPAREN          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    STR             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    NUM             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    BOOL            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    LIST            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    NUMBER          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    STRING          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    TRUE            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    FALSE           reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    SIZE            reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    REMOVE          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    HAS             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    LBRACKET        reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    END             reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    RBRACE          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)
    RETURN          reduce using rule 30 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional .)


state 162

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN . exp RBRACE
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 166
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 163

    (34) range -> RANGE LPAREN exp COMMA exp COMMA . exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 167
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 164

    (32) range -> RANGE LPAREN exp COMMA exp RPAREN .

    RPAREN          reduce using rule 32 (range -> RANGE LPAREN exp COMMA exp RPAREN .)


state 165

    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE content . RBRACE

    RBRACE          shift and go to state 168


state 166

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN exp . RBRACE
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RBRACE          shift and go to state 169
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 167

    (34) range -> RANGE LPAREN exp COMMA exp COMMA exp . RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
